name,review
고옴99,
민댕_Eileen,음.... 양이 많지 않은 편으로  인원수에 맞춰서 혹은 인원수 보다 +1 정도 시키시고  제가 갔을 때는 껍데기가 너무 냄새가 많이 났어요
88mr,손님많아요 가격비해 양 많아요
꼬리리이,맛있습니당
순정마초79,식감 좋고 맛 좋고 완전 고추 맛집!!!
1234560,고기에서 냄새나고 김치도 별로 없었어요~! 맛도 약간 애매하고 후추 맛만 강했어요! 저랑 같이 먹은 친구랑 둘 다 먹고 배 아팠네요ㅠ 고기 질이 좋지 않은 것 같아요! 다음엔 안가려고요~!
tamayura,일본 친구가 한국 놀러와서 삼겹살 먹으러 우연히 들른 곳인데 맛집이었네요 ㅎㅎ 양도 많고 맛있었어요! 넘 배불러서 볶음밥은 다 먹지도 못했네요;; 5시쯤 들어갔는데 6시부터는 웨이팅도 어마어마하더라구요;; 직원분들도 친절하셨고 편안히 잘 먹고 왔어요 :)
행복하게 재미있게 살자,굿
yuna1541,마싯줌 sns에 태그해서 올리면 볶음밥 혹은 음료 서비스로 주심
Win38,한번쯤 가볼만해요 괜춘
타마136,영등포 보단 아니지만...
뽀까14,굿
gre****,
jshajy76,좋아요 
마두으탸부라,
ht****,돼지김치구이인데 김치양이 많지않아서 아쉬웠어요
쥬쥬jj,돼지김치구이가 맛있어요
gfe****,가성비 굿굿~
my1737,잘 먹었어요.
귀요미 등장,존맛탱
realjosun,맛있어요
잘하는집을안가봐서그래,웨이팅이 있지만 생각보다 회전율이 좋고 너무 맛있어요! 마라샹궈처럼 주기적으로 생각나는 맛이에요 ㅎㅎㅎ👍🏻
HaU,
바닐라빙수,언제먹어도 맛있어요!
CWO,
yuna1541,메뉴 하나하나 다 맛있어욤 ㅠ_!
뇽냥푱댱,웨이팅이 항상 있지만 맛있어서 자주 이용합니다
Bomess,
냠3679,
김맘김,평일 점심에 갔었는데 테이블도 안 치워져있고 여자알바생분이 정말 예의가 없습니다 음식은 맛있었어요
뇽냥푱댱,정말 맛있어요! 비빔국수는 처음 시켜봤는데 비빔국수도 정말 맛있습니다 비빔면 정도로 생각했는데 양념이 정말 맛있어요
서애옹이,신촌 오랜만에 가서 먹었는데 여전히 맛있었어요💗
맛도리도리도리도리도리,
먹꾸의 맛집탐방,
영도 ytcusnu,추석인데 가게들이 영업 안 했는데 여기는 열려 있어서 들어갔습니다. 우와 너무 맛있었습니다. 김치맛도 고소하고 고기맛도 잘 어울려서 정말 맛있게 먹었습니다.
둘 맘15,
pzgzfz,굿
aaaa0609,
20201971,좋아요 !
맛집헌터최맛솜,정통집 신촌점 너무 맛있어요…
자몽허니블랙티맛있어,양이 조금 줄어든 느낌이지만 맛있어서 행복했어요 ㅎㅎ
tae****,👍👍👍👍👍👍👍👍👍👍👍
멥쌀밥,돼지김치구이(소) + 볶음밥 해서 둘이 먹었습니다. 기본적으로 조리되어 나오며 양이 적지는 않았아요. 맛있지만 사진보면 예상되는 특별하지 않고 흔한 맛입니다. 사람이 많고 바빠서 그런지 직원들은 많이 불친절했습니다.
15****,굿
진실의미간,굳
캥거루간뉴단단,음식 맛있어요 체인이라 평균은함
비85,식사로 먹어도 맛있고 술안주로 먹어도 맛있는 정통집 ㅎㅎ 추석연휴에도 영업하네요
Diana1757,상추 없는 건 아쉽지만 쬐고에요
공돌이41,존맛탱
damiso다미소,맛있어요!!!!!!
발길,말이 필요없는 신촌 맛집. 단점은 웨이팅
꽃1녀,6시쯤 갔는데도 웨이팅이 많아서 많이 기다려서 먹긴 했지만 맛있었어요~!!
dbs****,
osb****,돼지고기구이  맛괜찮아요
맛집헌터최맛솜,신촌점 고기 많아서 쭈아요 …
ser****,
수호천사9235,어디서도 먹어볼 수 없는 맛이어서 너무 좋았어요.. 직원도 너무 친절해서 짱짱
맛도리스나이퍼,진짜 말이 필요 없는 맛집.
Hazel Trinh,건대점 수원점 신촌점까지 먹어봤는데 다 맛있네요
연뽀뽀,
Mini9142,맛있어요!!!!!!
고얌이1,존맛탱
별명없음278,볶음밥은 쏘쏘 고기가 존맛 
홍대커리,돼지김치구이라는 메뉴가 메인인데 삼겹살에 김치 양파 등과 같이 고추장에 볶은 요리라고 보면 됩니다. 개인적으로는 두루치기를 생각하고 갔는데 진득한 양념은 아니구 간을 세게하지 않고 오히려 담백하고 자극적이지 않게 볶아낸 맛이었어요! 약간 삼삼하다고 느낄 수도 있습니다. 볶음밥도 양념이 세지 않게 정말 있는 그대로 볶아낸 맛이라서 자극적이거나 기름이 많거나 짜거나 하지 않습니다. 자극적인 맛보다 순한 맛이라고 표현하고 싶네요!
써머스빔,양도 아주 적절하고 맛있었어요!!
헤리티지12,굿
Patrick46,정통집은 언제가도 정답이죠! 적당히 시끌벅적해서 좋습니다 음식도 아주 맛있고요!
타오즈94,좋아요.
soooooso,존마탱
샤렌쟈덴,언제나 먹어도 맛있는 .. 정통집 최고입니다 !
seo****,구
jexists,
서연2971,고기질도 너무 좋고 맛있었는데 밥이 너무 별로에요... 밥이 그 흩날리는? 그런 밥입니다
triox62,좋아요
사천좌파게티,알바불친절
이남석,불울 살짝올려서 따시게 먹으면 맛있슴
꾸웰기,맛있는데 요즘 양이 좀 줄어들고 비계가 많다
illijlilli,사진이 안 올라가는데 ㅜ 여기 껍데기도 맛있어요
먹거리탐험가,다른 지점도 많이 방문했었고 역시 맛있네용
남자8567,
Diana1757,쬐고
ohbaksa77,
김동현42,
als777,양파가 고기만큼 많아요
ell****,조아요
흔진이,맛있어요
디운,
김치찌개먹는도롱뇽,자극적인맛 너무 좋슴니다 볶음밥까지 존맛
소금인형86,벽에서 바퀴벌레 나왔어요.... 제대로 대처도 안해주시고...바퀴벌레 말고도 날파리도 많던데 위생이 넘 안좋은 것 같아요. 
ymy0119,좋아요 
식이2717,
수짱규짱,굿~맛있어서  대기줄이 길어요ㅋ
오예 ㅎ,굿
이미향99,맛이좋아요
쥬623,너무 맛있어서 더 먹고 싶은데 배불러서 더 못 먹은 내 자신이 원망스러울 지경...
셀시우스,늦은저녁으로 돼지김치구이 작은거로 시켰는데 굿이에요!!
킴쭈35,구워나와서 편해요! 쌈 싸먹으면 굿
wjddbtlr38,
rud****,
불언장단,좋아요
ekf****,세상~~너무 맛있다!! 정말 취향저격 제대롭니다. 볶음밥까지 완벽해요ㅋㅋ 볶음밥이 최고야 ㅠㅠㅠㅠ
werttty,
엘36,고기와 김치는 언제나 진리
아자아자 홧팅4,굿
Million93,굿
jun****,조아요
jun****,조아요
50적립,맛있어요 볶음밥 꼭드세여
yen****,
쥬623,언제 먹어도 맛있고 알바생들 진짜 밝고 친절해요! 자부하고 신촌 맛집 1위라고 할 수 있슴당! 재방문 의사 10000000퍼센트!
뽀얀삼계탕,실패없어요!
hye****,맛있어용 
찬스92,돼지김치구이 굿뜨!맛잇어서 바빳던 젖가락질ㅎ특미복음밥 맛잇게 먹고 또 생각남ㅜㅜ
lewoos913,굿
kjh66210,
Aussie Coffee Snob,볶음밥 맛있어요
시키2,여기가 돼지구이 맛집이네요 
노란국화향기,주문할때 벨이있어야 편리하는데 벨이 없어서 아쉽네여 청각장애인이라서 주문할때 소린내지못해서 힘들어요
whgmltjs12,너무 맛있어요....
bmyself,식사보다는 술안주로 드세요 꼭…
cho****,굿
7229,맛있어요오!
감자먹어라6,맛잇어여
무비라이커,맛있습니다
ssw****,좋아요
짱민85,맛있어요
토로356,
you****,.
Rlaruddms00,주기적으로 들리는 곳이예요! 정말 맛있고 직원들이 친절해요 신촌 맛집 인정 !!!👍🏻
Goyou,
김초랑,조아요옹오오오오옹
lilly2382,굿
eld****,맛있어요 은근히 건강한 맛입니다
sou****,
lov****,맛있었어요.술안주or식사로 딱 좋았어요.적당히 자극적이면서 맛있습니다.아쉬운점은 볶음밥이 많이 짰어요. 테이블이 너무 비좁고.비빔국수는 좀더 새콤하면 더 맛있을듯..메인메뉴가 맛있기때문에 또 가고싶은 곳입니다
god****,맛 없을 수 없는 조합!! 볶음밥 까지 뚝딱! 맛있게 잘 먹었습니다~!
요니4052,존맛
PaulKim,맛있음. 이 상권에서 단일메뉴로 몇 년째 살아남는 데에는 다 이유가 있음.
쥬623,
콩모아,맛있어요 신촌점이 젤 맛남
iox****,넘맛있고 짱짱!
유선재83,그냥 진짜 존맛탱.. 왜 이제 갔는지 모를정도로 좋았슴 메뉴는 하나인데 그 메뉴가 즤리게 맛있음
홍칭망코,좋아요
whateveriwant43,염염긋
소정423,굳
장형사,굿
cho****,좋아요
bja****,굿
두질,
응v,아는 맛인데 자꾸 생각나요 근데 사람이 엄청 많아요 바쁜 와중에도 응대 잘 해주심요
저녁달빛321,맛있어요
bad****,맛있어요
천미28,
마늘동생,
뚱이맘65,굿
Rlaruddms00,직원들이 친절하고. 역시 맛있었어요 죽을 때 까지 주기적으로 찾아가서 먹을거예요 ㅎㅎ
김태호2056,맛있어요 자주먹고싶어요
수호천사9235,줄 서서 먹은 보람이 있네요😄
qnl****,완전 맛있어요 ㅠㅠ 최근3개월동안 먹었던 가게 중에 최고!!
hsk****,좋아요
김태호2056,맛도 좋고 양도많아서 자주올거같아요~
hsk****,좋아요
미소짱98,맛있어요.. 양도 많고 완전 힐링되는 음식이었어요
Yhy0913,
믱 믱,
bbs****,
밥바라밥밥밥,굿
제로꿈나무,국
웅어멈55,
지구5350,매일 웨이팅이 있는 이유를 알겟다  엄청 마싯다 ㅠㅠ  해비 알콜러에겐 밥술 하기 좋은곳 하지만 껍데기는 별로였다
얄짤없,
은뚜깅,맛있었는데… 너무 시끄러워요 ㅠㅠ
Hallow0511,굳
홍도검67,
ich,별거 아닌 요리같은데 이상하게 생각나서 또 오게 돼요... 근데 이 날 숟가락 젓가락에 기름이 굳어있었어서ㅠ 위생 좀더 신경써주셨으면 좋겠습니다!
민티아,두번째방문인데.. 친구한테 추천한ㄱㅔ민망하게 타서 오고.. 맛도 예전만 하지않네요
Seh91,진짜로 너무 맛있어요ㅜㅜㅜ(´▽`ʃƪ)♡
얍9871,좋아요
유촐,좋아요
iox****,존맛!!!
iox****,맛있어요!
Rlaruddms00,정말 맛있어요~ 다음에 또 찾아서 먹을 것 같아요
Chefstory,다른지점보다 맛없어요
맛있으면 기절,평범한 고기집맛
Gingermaple,맛있고 친절하나 위생은 정말... 왠지 장갑으로 철판을 닦고있었음;;
지헹헹,고기도 맛있지만 볶음밥 최곱니다
행혼,조금 좁은거 말고는 친구 만나기 좋은 곳
앙녕20,좋아용
밀크탱,비빔국수가 정말 맛있고 치즈들어간 볶음밥 꿀맛임
YuS,맛있게 잘 먹었습니다
뚱이5587,괜찮아요
BONOBN,그냥 그랬어요 제입맛엔 안맞는걸로
ARANs,맛있어요!
Patrick46,
김성현556,맛있어요. 바쁜가게지만 친절해요
GDUMNSUavi,굿
디운,🥰
푸른사과70,맛있어용
장지이28,
밍뭉83,맛있고 사람많어용
짐니6622,쏘쏘
블리비,
wns****,신촌에서 유명한 정통집. 3년째 단골
JSHU,오래 기다려 나온 고기가 타서 말씀드렸는데 사과를 못받았네요.. 깻잎이나 마요네즈같은 사이드는 양이 너무 적어서 계속 리필해야했어요. 리필할때마다 홀 직원들 응대도 불친절해서 좀 불쾌했어요. 맛은 있어요
1학년 18반,넘넘 맛있어용!!!!
가나다라2587,잡내가 심하고 고기도 엄청 딱딱해요
미스킴라일락,양이 좀 적은편... 무엇보다 매장이 미친듯이 추움. 화장실 좁고 더러운편 (남녀공용)
또또1089,맛있어요
슬3992,음식도 맛있었고 직원 분들도 친절하셨어요 :) 메뉴중에서는 특히 껍데기가 쫀득하면서도 부드럽고 단맛도 나면서 정말 맛있었습니다!
쫘앙72,신촌맛집 1번. 맛있어요.
ARANs,맛있고 양 많어요:)
런더니88,고기 냄새나고. 볶으밥 진짜 짜요ㅠ
sjc****,
황수달61,고기가..잔뜩 탔는데 직원분께서 '먹기 좀 그러시냐고' 하셨어요...바꿔주시긴했는데 서비스가 슬프네요.
jwc****,친절한집! 돼지고기와 김치의 조화가 굿입니다. 맛있어요. 신촌 로컬 맛집인듯.
스니81,맛있어요 비빔국수도 맛있어요 껍데기도 쫄깃해요 인스타에 게시글올려서 볶음밥도먹엇어요
구름캔디,좋아요
포시즌7,
키티636,맛있어요
yryr1234,넘맛있어요
su8480,좋아요
foto0624,다타서 탄내가 잔뜩 나네요. 볶음밥도 철판 가장자리가 다 타서 탄내가 많이나요. 손님 수에 비해 직원수도 적어 손님응대도 제대로 되지않네요.
프안137,
lov****,
wws****,자주 가는 곳인데 진짜 맛있고 괜찮아요!
her****,고기가 변했어...
레익타호,
alw****,존마탱
작은사랑869,좋아요
벨리타26,굿
awrt,돼지김치구이 진짜 너무 맛있어요ㅠ
풀아래웃음짓는샘,
mf365,조금탔어요
iox****,넘맛있음!
리라91,그냥 저냥 먹을만 해요
콜라3692,먹을만 했어요~
히히090,맛있었어용 개인적으로 양이 살짝 적은듯한 느낌 일하시는분들도 친절하시구용
고릴라유,가격에 비해서 그렇게 맛있지는 않았습니다...
송구리허당당,한국인이라면 백타 맛있을 수밖에 없는 맛👍 마요네즈소스부터 껍데기까지 완벽했다. 단. 매장이 다소 작아 조용한 분위기는 아니라는 점 참고
귀여워요41,맛잇을수밖에 없는 조합
여울S2,
빵뚱이31,음식이 전체적으로 좀 짭니다 와 맛있다까진 아니지만 먹을만 했습니다^^
발랴,맛있어요~
tot****,친절하고 좋았습니다 !
신째,존맛이에요 바쁜 와중에 직원분들이 친절하셔서 넘 좋았습니당
순달15,저렴하게 맛있게 배부르게 먹음
심효진37,굿
cindjang,맛있고 가게도 깨끗하고좋아요
스카이8541,조아요
힘차게8733,마시있게 잘 먹어습니다
twi****,넘넘 맛납니당
코코바닝,굿!!
윤윤니26,맛있어요
프리라,고기가 건조하고 별루였어용...
aga****,맛있어요
의미론,옥수수+마요네즈+돼지김치 조합이 색다르게 맛잇어요
낙성대무무,ㅎ
sweetie99,후추 맛이 조금 강해요
qwerty8883,가성비 그저그런듯
달썬,저녁시간에 30분기다려서 먹었는데 특별한 맛은 아니었어요 고기는 맛있었는데 김치가 너무부족해서 나중에 느끼해요..
유니니니닝,ㅎ
앗쭈,적당해요
